Sub * SUBJ SUBJ !ÿ‰“!
W * N N,SING,COM,AFF,3 ﬁ—»Ê‰‘
W * V V,SUB,POS,1 »—„
W * RA RA —«
W * ADJ ADJ,SIM œÊ—
W * ADJ ADJ,INO œÌœÂ
W * DELM DELM °
W * P P œ—
W * N N,SING,COM,GEN €Ì«»
W * PRO PRO,DEMO,PL «Ê‘«‰
W * P P «“
W * P P,GEN »—«Ì
W * PRO PRO,personal,PL,1 „«
W * N N,SING,COM “»«‰ ¬Ê—Ì
W * CON CON Ê
W * N N,SING,COM “»«‰ œ—«“Ì
W * CON CON Ê
W * DET DET «Ì‰
W * ADJ ADJ,SIM ÃÊ—
W * N N,PL,COM çÌ“Â«
W * ADJ ADJ,INO ﬂ—œÂ
W * CON CON Ê
W * P P,GEN Ê«—œ
W * N N,PL,COM „⁄ﬁÊ·« 
W * ADJ ADJ,INO ‘œÂ
W * DELM DELM °
W * N N,SING,NUM Ìﬂ
W * N N,PL,COM,GEN Õ—›Â«Ì
W * N N,SING,COM,GEN Œ·«›
W * ADJ ADJ,SIM ﬁ«‰Ê‰Ì
W * P P «“
W * PRO PRO,R,AFF,3 ŒÊœ‘
W * P P œ—
W * V V,PA,PRG,POS,3 „Ì ¬Ê—œ
W * CON CON ﬂÂ
W * IF IF «ê—
W * N N,SING,NUM Ìﬂ
W * N N,SING,COM ÃÊ
W * CON CON »·ﬂÂ
W * CON CON Â„
W * ADJ ADJ,CMPR ﬂ„ —
W * P P «“
W * N N,SING,COM,GEN €Ì— 
W * ADJ ADJ,SIM ê· ¬ﬁ«ÌÌ
W * P P œ—
W * N N,SING,COM,GEN ÊÃÊœ
W * N N,SING,COM ¬œ„
W * ADJ ADJ,SIM „ÊÃÊœ
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM °
W * V V,AUX,NIN,POS »«Ìœ
W * P P »«
W * N N,SING,NUM Ìﬂ
W * N N,SING,COM „‘ 
W * ADJ ADJ,CMPR „Õﬂ„  —
W * P P «“
W * PRO PRO,DEMO,SING Â„«‰
W * CON CON ﬂÂ
W * PRO PRO,R,AFF,3 ŒÊœ‘
W * V V,PRS,POS,3 „Ì “‰œ
W * P P »—
W * N N,SING,COM,GEN œÂ«‰
W * N N,SING,COM,GEN «” ﬂ»«—
W * ADJ ADJ,SIM ÃÂ«‰Ì
W * V V,PA,PRG,POS,4 „Ì “œÌ„
W * DELM DELM °
W * N N,SING,COM,GEN ”—«Å«Ì
W * N N,SING,COM,GEN ﬁ«„ 
W * ADJ ADJ,SIM,AFF,3 ‰«Â„Ê«—‘
W * RA RA —«
W * ADJ ADJ,SIM Â„Ê«—
W * CON CON Ê
W * ADJ ADJ,SIM ’«›
W * CON CON Ê
W * N N,SING,COM ¬”›«· 
W * V V,PA,PRG,POS,4 „Ì ﬂ—œÌ„
W * DELM DELM °
W * CON CON Ê
W * ADJ ADJ,SIM ç·«ﬁ
W * V V,SUB,POS,3 »‘Êœ
W * DET DET «Ì‰
W * N N,SING,COM,AFF,4 œ”  „«‰
W * CON CON ﬂÂ
W * ADV ADV,GENR,SIM »„Êﬁ⁄
W * V V,PA,SIM,NEG,3 ‰Ã‰»Ìœ
W * CON CON Ê
W * V V,PA,SIM,NEG,4 ‰“œÌ„
W * DELM DELM ...
W * CON CON Ê
W * ADV ADV,GENR,SIM «·» Â
W * N N,SING,COM Å‘Ì„«‰Ì
W * CON CON Â„
W * ADV ADV,GENR,SIM ⁄Ã«· «
W * N N,SING,COM,INDF ”ÊœÌ
W * V V,PRS,NEG,3 ‰œ«—œ
W * DELM DELM .
W * V V,PRS,POS,1 „Ì êÊÌ„
W * DELM DELM :
W * INT INT ¬∆ÊÊÊÊ
W * DELM DELM ...
W * PS PS ‰«”·«„ Ì
W * ADV ADV,GENR,EXM „À·«
W * N N,SING,COM «” «œ
W * N N,SING,PR €÷‰›—Ì
W * V V,PA,NAR,POS,6 ê› Â «‰œ
W * DELM DELM °
W * N N,SING,NUM Ìﬂ
W * N N,SING,COM,GEN ›—ÂÌŒ ÂÒ
W * ADJ ADJ,SIM »Ì ”Ê«œÌ
W * V V,PA,NAR,POS,6 ê› Â «‰œ
W * DELM DELM ...
W * QUA QUA Â—
W * N N,SING,COM ﬂÌ
W * N N,SING,COM,GEN Ã«Ì
W * N N,SING,COM,GEN ›—“«‰ÂÒ
W * ADJ ADJ,SIM »Ì ”Ê«œÌ
W * ADV ADV,GENR,EXM,GEN „À·
W * PRO PRO,personal,SING,2 Õ÷— ⁄«·Ì
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM °
W * ADV ADV,GENR,TIME Õ«·«
W * P P »Â
W * N N,SING,COM „ﬁ«„
W * CON CON Ê
W * N N,SING,COM,INDF „‰“· Ì
W * ADJ ADJ,SIM ‰«∆·
W * ADJ ADJ,INO ê—œÌœÂ
W * V V,PA,SIM,POS,3 »Êœ
W * CON CON ﬂÂ
W * N N,SING,COM „Ê
W * P P,GEN ·«Ì
W * N N,SING,COM,GEN œ—“
W * N N,SING,COM „ﬁ«„
W * CON CON Ê
W * N N,SING,COM,AFF,3 „‰“· ‘
W * V V,PA,PRG,NEG,3 ‰„Ì —› 
W * ADV ADV,I „ê—
W * ADV ADV,GENR,SIM “Ê—ﬂÌ
W * DELM DELM .
W * N N,SING,TIME Å”
W * DET DET ¬‰
W * QUA QUA Â„Â
W * N N,SING,COM  ·„–
W * P P œ—
W * N N,SING,COM,GEN „Õ÷—
W * N N,SING,COM,GEN „ﬁ«„
W * ADJ ADJ,SIM ê· ¬ﬁ«ÌÌ
W * CON CON Ê
W * DET DET «Ì‰
W * QUA QUA Â„Â
W * N N,PL,COM  ⁄·Ì„« 
W * CON CON Ê
W * N N,PL,COM  „—Ì‰« 
W * P P œ—
W * N N,SING,COM,GEN ÃÊ«—
W * PRO PRO,personal,PL,1,GEN „«Ì
W * N N,PL,COM ⁄Ê«„
W * DELM DELM °
W * ADV ADV,GENR,SIM  „«„«"
W * N N,SING,COM ﬂ‘ﬂ
W * CON CON Ê
W * N N,SING,COM Å‘„
W * DELM DELM ø
W * PRO PRO,INDF,SING,AFF,3 Â„Â «‘
W * ADJ ADJ,SIM «·ﬂÌ
W * DELM DELM ø
W * P P «“
W * N N,SING,COM »ÌŒ
W * ADJ ADJ,SIM ﬂ —Â «Ì
W * DELM DELM ø
W * N N,SING,TIME Å”
W * V V,IMP,POS,2 »›—„«
W * QUA QUA,GEN  „«„
W * N N,PL,COM,GEN ç«·‘Â«Ì
W * ADJ ADJ,SIM,GEN  —»Ì Ì
W * PRO PRO,personal,PL,1 „«
W * P P œ—
W * N N,SING,COM,GEN —«” «Ì
W * PRO PRO,personal,SING,2 Ã‰«»⁄«·Ì
W * N N,SING,COM €Ì—
W * P P «“
W * N N,SING,COM ê—œﬂ«‰
W * ADJ ADJ,INO,NEG ‰»ÊœÂ
W * DELM DELM °
W * PRO PRO,personal,PL,2 ‘„«
W * DET DET Â„«‰
W * ADJ ADJ,SIM,INDF ‰««Â·Ì
W * V V,PRS,POS,2 Â” Ì
W * CON CON ﬂÂ
W * V V,PA,SIM,POS,2 »ÊœÌ
W * ADV ADV,GENR,SIM œÌê—
W * DELM DELM ø
W * PS PS »·Â
W * DELM DELM ø
W * DELM DELM -
W * ADV ADV,GENR,NEGG ‰ŒÌ—
W * DELM DELM !
W * DELM DELM -
W * N N,SING,COM,GEN “Â—
W * N N,SING,COM „«—
W * CON CON Ê
W * ADV ADV,GENR,NEGG ‰ŒÌ—
W * DELM DELM .
W * PRO PRO,INO,SING,2  —«
W * ADV ADV,I çÂ
W * V V,SUB,POS,3 —”œ
W * N N,SING,COM,GEN „œ⁄«Ì
W * PRO PRO,personal,PL,1 „«
W * RA RA —«
W * N N,SING,COM ‰›Ì
W * N N,SING,NFL ﬂ—œ‰
W * DELM DELM ø
W * N N,SING,COM,INDF Êﬁ Ì
W * V V,PRS,POS,1 „Ì êÊÌ„
W * N N,SING,COM,GEN Õ—›
W * PRO PRO,personal,PL,3,GEN ‘„«Ì
W * ADJ ADJ,SIM »Ì „’—›
W * N N,SING,NUM œÊ
W * N N,SING,COM “«—
W * V V,PRS,NEG,3 ‰„Ì «—“œ
W * DELM DELM °
W * V V,AUX,NIN,POS »«Ìœ
W * V V,SUB,POS,2 »êÊÌÌ
W * N N,SING,COM ç‘„
W * CON CON Ì«
W * DELM DELM ...
W * DELM DELM -
W * ADV ADV,GENR,NEGG ‰ŒÌ—
W * DELM DELM !
W * DELM DELM -
W * N N,SING,COM »—«œ—
W * N N,SING,PR,GEN €÷‰›—
W * ADJ ADJ,SIM ⁄“Ì“
W * DELM DELM !
W * N N,SING,COM «” «œ
W * N N,SING,PR,GEN €÷‰›—
W * ADJ ADJ,SIM »Ì ”Ê«œ
W * DELM DELM !
W * PRO PRO,personal,SING,1 „‰
W * RA RA —«
W * N N,SING,COM »—“Œ
W * V V,SUB,POS,2 »ﬂ‰Ì
W * DELM DELM °
W * V V,PRS,POS,1 „Ì “‰„
W * N N,SING,COM,GEN ”»Ì·
W * ADJ ADJ,SIM,AFF,2 »Ì ’«Õ» „«‰œÂ « 
W * RA RA —«
W * N N,SING,COM œÊœ
W * DELM DELM ...
W * ADV ADV,GENR,SIM «’·«
W * V V,SUB,POS,1 »»Ì‰„
W * DELM DELM °
W * PRO PRO,personal,PL,2 ‘„«
W * N N,SING,COM ”»Ì·
W * V V,PRS,NEG,2 ‰œ«—Ì
W * DELM DELM ø
W * DELM DELM -
W * ADV ADV,GENR,NEGG ‰ŒÌ—
W * DELM DELM !
W * DELM DELM -
W * ADV ADV,GENR,REPT ÂÌ
W * N N,SING,COM »Ìç«—Â
W * DELM DELM ...
W * ADV ADV,GENR,SIM „÷«›«
W * ADV ADV,GENR,REPT ÂÌ
W * N N,SING,COM »Ìç«—Â
W * DELM DELM ...
W * N N,SING,COM ⁄ﬁ·
W * ADV ADV,I çÌ
W * DELM DELM ø
W * DET DET «Ì‰
W * N N,SING,COM ’«Õ» „—œÂ
W * RA RA —«
W * CON CON ﬂÂ
W * ADV ADV,GENR,SIM œÌê—
W * V V,PRS,POS,2 œ«—Ì
W * DELM DELM ø
W * DELM DELM -
W * ADV ADV,GENR,NEGG ‰ŒÌ—
W * DELM DELM !
W * N N,SING,COM „·«ÕŸÂ
W * V V,PA,SIM,POS,5 ›—„ÊœÌœ
W * DELM DELM ø
W * N N,SING,COM Å— Ê
W * N N,PL,COM ‰Ìﬂ«‰
W * V V,PRS,NEG,3 ‰„Ì êÌ—œ
W * DELM DELM °
W * P P,GEN »«·«Ì
W * N N,SING,COM,GEN Õ—›
W * N N,SING,COM ¬œ„
W * N N,SING,COM Õ—›
W * V V,PRS,POS,3 „Ì “‰œ
W * DELM DELM °
W * N N,SING,COM,GEN ⁄ﬁ·
W * ADJ ADJ,SIM œ—” 
W * CON CON Ê
W * N N,SING,COM œ—„«‰
W * V V,PRS,NEG,3 ‰œ«—œ
W * DELM DELM °
W * ADV ADV,GENR,SIM „ ⁄«ﬁ»«
W * P P,GEN ›«ﬁœ
W * N N,SING,COM ”»Ì·
W * CON CON Â„
W * ADJ ADJ,INO »ÊœÂ
W * DELM DELM °
W * QUA QUA ÂÌç
W * N N,SING,NUM Ìﬂ
W * P P «“
W * N N,PL,COM,GEN ‘—«Ìÿ
W * ADJ ADJ,SIM ·«“„
W * RA RA —«
W * V V,PRS,NEG,3 ‰œ«—œ
W * DELM DELM °
W * ADV ADV,GENR,SIM ›ﬁÿ
W * N N,SING,NUM Ìﬂ
W * N N,SING,COM,GEN “»«‰
W * ADJ ADJ,SIM ”—Œ
W * V V,PRS,POS,3 œ«—œ
W * P P »Â
W * DET DET,I çÂ
W * N N,SING,COM œ—«“Ì
W * DELM DELM ...
W * V V,PRS,POS,1 „Ì êÊÌ„
W * DELM DELM :
W * N N,SING,COM »—«œ—
W * N N,SING,PR €÷‰›—
W * DELM DELM !
W * N N,SING,TIME Å”
W * PRO PRO,personal,SING,2 Õ÷— ⁄«·Ì
W * V V,PA,NAR,POS,2 ¬„œÂ «Ì
W * ADV ADV,GENR,LOC «Ì‰Ã«
W * N N,SING,COM,GEN Ê—
W * N N,SING,COM,AFF,4 œ·„«‰
W * V V,PA,SIM,POS,2 ‰‘” Ì
W * P P,GEN »—«Ì
W * ADV ADV,I çÌ
W * DELM DELM ø
W * V V,PRS,POS,3 „Ì êÊÌœ
W * DELM DELM :
W * PS PS ÂÌçÌ
W * DELM DELM !
W * V V,PA,NAR,POS,4 ¬„œÂ «Ì„
W * P P »Â
W * PRO PRO,personal,PL,2 ‘„«
W * N N,SING,COM,INDF ê“«—‘Ì
W * P P œ—
W * N N,SING,COM,GEN —«” «Ì
W * N N,SING,COM,GEN Œ»—
W * N N,SING,COM,GEN «ÌÃ«œ
W * N N,SING,COM,GEN  ·ÊÌ“ÌÊ‰
W * ADJ ADJ,SIM Œ’Ê’Ì
W * V V,SUB,POS,4 »œÂÌ„
W * DELM DELM .
W * QUA QUA »⁄÷Ì
W * P P «“
W * N N,PL,COM,GEN ‰„«Ì‰œê«‰
W * N N,SING,COM „Ã·”
W * P P œ—
W * N N,SING,COM,GEN «— »«ÿ
W * ADJ ADJ,SIM  ‰ê« ‰ê
W * P P »«
W * N N,SING,COM,GEN  √”Ì”
W * N N,SING,COM  ·ÊÌ“ÌÊ‰
W * P P,GEN  Ê”ÿ
W * N N,SING,COM,GEN »Œ‘
W * ADJ ADJ,SIM Œ’Ê’Ì
W * N N,SING,NUM Ìﬂ
W * N N,PL,COM,INDF ‰ÊÌœÂ«ÌÌ
W * DELM DELM ...
W * DELM DELM -
W * N N,SING,COM ê«“
W * V V,IMP,POS,2 »êÌ—
W * DET DET ¬‰
W * N N,SING,COM,AFF,2 “»«‰ 
W * RA RA —«
W * N N,SING,COM »—«œ—
W * DELM DELM !
W * SPEC SPEC Â„çÌ‰
W * N N,SING,COM,INDF ﬂ«—Ì
W * N N,SING,COM,GEN Œ·«›
W * N N,SING,COM,GEN ﬁ«‰Ê‰
W * ADJ ADJ,SIM «”«”Ì
W * V V,PRS,POS,3 „Ì »«‘œ
W * DELM DELM .
W * PRO PRO,personal,PL,1 „«
W * PRO PRO,R,AFF,4 ŒÊœ„«‰
W * P P œ—
W * N N,SING,COM,GEN —Ê“‰«„ÂÒ
W * N N,SING,COM ﬂÌÂ«‰
W * ADV ADV,GENR,TIME œÌ‘»
W * V V,PA,SIM,POS,4 ŒÊ«‰œÌ„
W * CON CON ﬂÂ
W * N N,SING,COM,GEN Œ·«›
W * N N,SING,COM,GEN ﬁ«‰Ê‰
W * ADJ ADJ,SIM «”«”Ì
W * V V,PRE,SIM «” 
W * DELM DELM .
W * ADV ADV,GENR,NEGG ‰ŒÌ—
W * DELM DELM !
W * DELM DELM -
W * ADJ ADJ,SIM »«“
W * CON CON Â„
W * V V,PA,SIM,POS,3 ê› 
W * N N,SING,COM ‰ŒÌ—
W * DELM DELM !
W * V V,PRS,POS,3 „Ì êÊÌœ
W * DELM DELM :
W * IF IF «ê—
W * N N,SING,COM,GEN  ·ÊÌ“ÌÊ‰
W * ADJ ADJ,SIM Œ’Ê’Ì
W * N N,SING,COM,GEN Œ·«›
W * N N,SING,COM,GEN ﬁ«‰Ê‰
W * ADJ ADJ,SIM «”«”Ì
W * V V,PRS,POS,3 „Ì »«‘œ
W * DELM DELM °
W * N N,SING,TIME Å”
W * ADV ADV,I çÿÊ—
W * DET DET «Ì‰
W * N N,SING,NUM ‘‘
W * N N,SING,CONT  «
W * N N,SING,COM ﬂ«‰«·
W * ADV ADV,GENR,SIM  „«„«"
W * DELM DELM ...
W * DELM DELM -
W * ADV ADV,GENR,NEGG ‰ŒÌ—
W * DELM DELM !
W * V V,AUX,NIN,POS »«Ìœ
W * P P «“
W * N N,PL,COM,AFF,4 «Œ Ì«—«  „«‰
W * N N,SING,PR,GEN ﬂ„«·
W * N N,SING,COM «” ›«œÂ
W * RA RA —«
W * ADJ ADJ,INO ﬂ—œÂ
W * DELM DELM °
W * N N,SING,COM,GEN Õ”«»
W * N N,SING,COM œÂ«‰
W * CON CON Ê
W * N N,SING,COM “»«‰
W * CON CON Ê
W * N N,PL,COM,GEN ›ﬂÌ‰
W * ADJ ADJ,SIM «”›·
W * CON CON Ê
W * ADJ ADJ,SIM,GEN «⁄·«Ì
W * DET DET «Ì‰
W * ADJ ADJ,SIM »Ì ”Ê«œ
W * RA RA —«
W * V V,PA,PRG,POS,4 „Ì —”ÌœÌ„
W * DELM DELM .
W * ADV ADV,GENR,SIM „ √”›«‰Â
W * N N,SING,NUM Ìﬂ
W * N N,SING,COM,INDF ﬂ„Ì
W * ADV ADV,GENR,TIME œÌ—
W * V V,PA,SIM,POS,4 Ã‰»ÌœÌ„
W * DELM DELM °
W * N N,SING,COM,AFF,3 Õ—›‘
W * RA RA —«
W * V V,PA,SIM,POS,3 “œ
W * CON CON Ê
W * N N,SING,COM,AFF,3 —«Â‘
W * RA RA —«
W * V V,PA,SIM,POS,3 ﬂ‘Ìœ
W * CON CON Ê
W * V V,PA,SIM,POS,3 —› 
W * DELM DELM .
W * N N,SING,NUM çÂ«—
W * N N,SING,CONT  «
W * ADV ADV,GENR,EXM,GEN „À·
W * DET DET «Ì‰
W * N N,SING,PR €÷‰›—
W * ADJ ADJ,SIM ÅÌœ«
W * V V,SUB,POS,3 »‘Êœ
W * DELM DELM °
W * DET DET «Ì‰
W * N N,PL,COM,GEN »—«œ—«‰
W * N N,PL,COM,GEN ‰„«Ì‰œê«‰
W * N N,SING,COM,GEN œÊ—Â
W * ADJ ADJ,ORD ‘‘„
W * N N,SING,COM,GEN  ·ÊÌ“ÌÊ‰
W * ADJ ADJ,SIM Œ’Ê’Ì
W * CON CON ﬂÂ
W * ADJ ADJ,SIM œ«Ì—
W * V V,PRS,POS,6 „Ì ﬂ‰‰œ
W * PS PS ÂÌçÌ
W * DELM DELM °
W * ADV ADV,GENR,SIM çÂ »”«
W * DET DET «Ì‰
W * N N,SING,COM,GEN «’·«ÕÌÂ
W * N N,SING,COM,GEN ﬁ«‰Ê‰
W * N N,PL,COM „ÿ»Ê⁄« 
W * RA RA —«
W * CON CON Â„
W * N N,SING,NUM Ìﬂ
W * N N,SING,COM,AFF,3 ﬂ«—Ì‘
W * V V,SUB,POS,6 »ﬂ‰‰œ
W * DELM DELM °
W * CON CON Ê·Ê
W * N N,SING,COM,GEN —Ê“‰«„ÂÒ
W * N N,SING,COM ﬂÌÂ«‰
W * N N,SING,NUM çÂ·
W * N N,SING,COM „— »Â
W * V V,SUB,POS,3 »êÊÌœ
W * N N,SING,COM ‰ŒÌ—
W * DELM DELM !
W * INT INT ¬Œ
W * CON CON ﬂÂ
W * DET DET «Ì‰
W * N N,SING,PR,GEN ê· ¬ﬁ«Ì
W * N N,SING,COM,AFF,3 ﬁ—»Ê‰‘
W * V V,SUB,POS,1 »—„
W * V V,PRE,ADVC,3 ﬂÃ«” 
W * DELM DELM ø
W * P P »Â
W * N N,SING,LOC ¬»œ«—Œ«‰Â
W * V V,IMP,POS,2 »—ê—œ
W * ADV ADV,GENR,SIM œÌê—
W * ADJ ADJ,SIM,AFF,2 ›œ« 
W * V V,SUB,POS,1 ‘„
W * DELM DELM !
W * N N,SING,COM,GEN ﬁÊ·
W * ADJ ADJ,SIM ⁄Ê«„«‰Â
W * V V,PRS,POS,4 „Ì œÂÌ„
W * QUA QUA Â—
W * N N,SING,COM çÌ
W * PRO PRO,personal,PL,2 ‘„«
W * V V,SUB,POS,2 »›—„«ÌÌ
W * DELM DELM °
W * V V,SUB,POS,4 »êÊÌÌ„
W * N N,SING,COM »⁄·Â
W * DELM DELM !
W * N N,SING,NUM Ìﬂ
W * N N,SING,COM œ«‰Â
W * N N,SING,COM ‰ŒÌ—
W * CON CON Â„
W * V V,SUB,NEG,4 ‰êÊÌÌ„
W * DELM DELM .
W * DET DET «Ì‰
W * N N,PL,TIME —Ê“Â«
W * ADV ADV,GENR,SIM Â—çÌ
W * N N,PL,COM «Ì‰ Ê—ÌÂ«
W * V V,PRS,POS,6 „Ì êÊÌ‰œ
W * N N,SING,COM ‰ŒÌ—
W * DELM DELM °
W * N N,PL,COM ¬‰ Ê—ÌÂ«
W * P P »—
W * N N,SING,COM,AFF,3 ⁄ﬂ”‘
W * N N,SING,COM ⁄„·
W * V V,PRS,POS,6 „Ì ﬂ‰‰œ
W * DELM DELM !
W * CON CON Ê·Ì
W * PRO PRO,personal,PL,1 „«
W * P P «“
W * N N,SING,TIME Å”
W * DET DET Â„Ì‰
W * N N,SING,NUM Ìﬂ
W * N N,SING,COM ⁄œœ
W * N N,SING,PR €÷‰›—
W * V V,PRS,NEG,4 »—‰„Ì ¬ÌÌ„
W * CON CON Ê
W * V V,PRS,NEG,4 ‰„Ì  Ê«‰Ì„
W * N N,SING,COM,GEN Õ—›
W * N N,SING,COM,AFF,3 Õ«·Ì‘
W * V V,SUB,POS,4 ﬂ‰Ì„
W * DELM DELM °
W * ADV ADV,I „ê—
W * ADV ADV,GENR,SIM “Ê—ﬂÌ
W * DELM DELM !
W * CON CON ›·–«
W * DELM DELM °
W * V V,IMP,POS,2 »—ê—œ
W * DELM DELM ...
W * V V,IMP,POS,2 »—ê—œ
W * DELM DELM ...
W * ADJ ADJ,SIM Å‘Ì„«‰
W * V V,PRS,POS,2 „Ì ‘Ì
W * ADV ADV,GENR,SIM ¬Œ—
W * DELM DELM ...
W * DELM DELM :
W * N N,SING,PR,GEN ‘«€·«„
W * N N,PL,COM ⁄Ê«„
W * DELM DELM .
Sub * SUBJ SUBJ !«ﬁ ’«œÌ!
W * N N,SING,COM,GEN „Ã„Ê⁄
W * N N,SING,COM,GEN «—“‘
W * N N,PL,COM,GEN ’«œ—« 
W * N N,SING,COM,GEN »Œ‘
W * N N,PL,COM „⁄«œ‰
W * CON CON Ê
W * N N,PL,COM ›·“« 
W * P P œ—
W * ADJ ADJ,ORD ”Ê„Ì‰
W * N N,SING,COM,GEN »—‰«„Â
W * N N,SING,COM,GEN  Ê”⁄Â
W * ADJ ADJ,SIM «ﬁ ’«œÌ
W * DELM DELM °
W * ADJ ADJ,SIM «Ã „«⁄Ì
W * CON CON Ê
W * ADJ ADJ,SIM,GEN ›—Â‰êÌ
W * N N,SING,LOC ﬂ‘Ê—
W * N N,SING,NUM 83
W * DELM DELM -
W * N N,SING,NUM 1379
W * P P »Â
W * ADJ ADJ,SIM »Ì‘
W * P P «“
W * N N,SING,NUM 8 / 4
W * N N,SING,NUM „Ì·Ì«—œ
W * N N,SING,CONT œ·«—
W * V V,AUX,FEA,POS,3 ŒÊ«Âœ
W * V V,PA,SIM,POS,3 —”Ìœ
W * DELM DELM .
W * N N,SING,COM,GEN „Ã„Ê⁄
W * N N,SING,COM,GEN «—“‘
W * N N,PL,COM,GEN ’«œ—« 
W * DET DET «Ì‰
W * N N,SING,COM »Œ‘
W * P P œ—
W * ADJ ADJ,ORD œÊ„Ì‰
W * N N,SING,COM,GEN »—‰«„Â
W * N N,SING,COM,GEN  Ê”⁄Â
W * ADJ ADJ,SIM «ﬁ ’«œÌ
W * ADJ ADJ,SIM «›“Ê‰
W * P P »—
W * N N,SING,NUM 1/9
W * N N,SING,NUM „Ì·Ì«—œ
W * N N,SING,CONT œ·«—
W * V V,PA,SIM,POS,3 »Êœ
W * DELM DELM .
W * N N,SING,SURN œﬂ —
W * N N,SING,PR,GEN „Õ„œ ﬁÌ “«œÂ
W * N N,SING,PR «‰’«—Ì
W * N N,SING,COM,GEN ”—Å—” 
W * N N,SING,COM,GEN „⁄«Ê‰ 
W * ADJ ADJ,SIM «ﬁ ’«œÌ
W * CON CON Ê
W * ADJ ADJ,SIM,GEN »Ì‰ «·„··
W * N N,SING,COM,GEN Ê“«— 
W * N N,PL,COM „⁄«œ‰
W * CON CON Ê
W * N N,PL,COM ›·“« 
W * V V,PA,SIM,POS,3 ê› 
W * DELM DELM :
W * P P œ—
W * N N,SING,TIME,GEN ”«·
W * ADJ ADJ,SIM,GEN Å«Ì«‰Ì
W * N N,SING,COM,GEN »—‰«„Â
W * ADJ ADJ,ORD,GEN ”Ê„
W * N N,SING,COM  Ê”⁄Â
W * N N,SING,NUM 1383
W * DELM DELM °
W * N N,SING,COM,GEN «—“‘
W * N N,PL,COM,GEN ’«œ—« 
W * N N,SING,COM,GEN »Œ‘
W * N N,PL,COM „⁄«œ‰
W * CON CON Ê
W * N N,PL,COM ›·“« 
W * P P »Â
W * N N,SING,COM,GEN —ﬁ„
W * N N,SING,NUM 1 / 5
W * N N,SING,NUM „Ì·Ì«—œ
W * N N,SING,CONT œ·«—
W * V V,AUX,FEA,POS,3 ŒÊ«Âœ
W * V V,PA,SIM,POS,3 —”Ìœ
W * DELM DELM °
W * CON CON œ—Õ«·Ì ﬂÂ
W * DET DET «Ì‰
W * N N,SING,COM —ﬁ„
W * P P œ—
W * N N,SING,TIME,GEN ”«·
W * N N,SING,NUM 1378
W * N N,SING,TIME,GEN ”«·
W * ADJ ADJ,SIM,GEN Å«Ì«‰Ì
W * N N,SING,COM,GEN »—‰«„Â
W * ADJ ADJ,ORD,GEN œÊ„
W * N N,SING,COM  Ê”⁄Â
W * N N,SING,NUM 444
W * N N,SING,NUM „Ì·ÌÊ‰
W * N N,SING,CONT œ·«—
W * N N,SING,COM À» 
W * V V,PA,SIM,POS,3 ‘œ
W * DELM DELM .
